# compiler: R8
# compiler_version: 2.1.86
# min_api: 10
# pg_map_id: d9f8422
# common_typos_disable
com.frosbe.holygrail.AdvancedSeekBar -> com.frosbe.holygrail.AdvancedSeekBar:
    1:1:com.frosbe.holygrail.SettingsActivity access$000(com.frosbe.holygrail.SettingsActivity):25:25 -> T
    1:1:com.frosbe.holygrail.Settings access$100(com.frosbe.holygrail.SettingsActivity):25:25 -> U
    1:1:android.widget.TextView access$1000(com.frosbe.holygrail.SettingsActivity):25:25 -> V
    1:1:android.widget.TextView access$1100(com.frosbe.holygrail.SettingsActivity):25:25 -> W
    1:1:android.widget.TextView access$1200(com.frosbe.holygrail.SettingsActivity):25:25 -> X
    1:1:android.widget.TextView access$1300(com.frosbe.holygrail.SettingsActivity):25:25 -> Y
    1:1:android.widget.TextView access$1400(com.frosbe.holygrail.SettingsActivity):25:25 -> Z
    1:1:android.widget.TextView access$1500(com.frosbe.holygrail.SettingsActivity):25:25 -> a0
    1:1:android.widget.TextView access$1600(com.frosbe.holygrail.SettingsActivity):25:25 -> b0
    1:1:android.widget.TextView access$1700(com.frosbe.holygrail.SettingsActivity):25:25 -> c0
    1:1:android.widget.TextView access$1800(com.frosbe.holygrail.SettingsActivity):25:25 -> d0
    1:1:int access$1902(com.frosbe.holygrail.SettingsActivity,int):25:25 -> e0
    1:1:android.widget.TextView access$200(com.frosbe.holygrail.SettingsActivity):25:25 -> f0
    1:1:android.widget.LinearLayout access$2000(com.frosbe.holygrail.SettingsActivity):25:25 -> g0
    1:1:android.widget.RelativeLayout access$2100(com.frosbe.holygrail.SettingsActivity):25:25 -> h0
    1:1:android.widget.TextView access$300(com.frosbe.holygrail.SettingsActivity):25:25 -> i0
    1:1:android.widget.TextView access$400(com.frosbe.holygrail.SettingsActivity):25:25 -> j0
    1:1:android.widget.TextView access$500(com.frosbe.holygrail.SettingsActivity):25:25 -> k0
    1:1:android.widget.TextView access$600(com.frosbe.holygrail.SettingsActivity):25:25 -> l0
    1:1:android.widget.TextView access$700(com.frosbe.holygrail.SettingsActivity):25:25 -> m0
    1:1:android.widget.TextView access$800(com.frosbe.holygrail.SettingsActivity):25:25 -> n0
    1:1:android.widget.TextView access$900(com.frosbe.holygrail.SettingsActivity):25:25 -> o0
    1:4:void onCreate(android.os.Bundle):84:87 -> onCreate
    5:5:void onCreate(android.os.Bundle):89:89 -> onCreate
    6:8:void onCreate(android.os.Bundle):91:93 -> onCreate
    9:10:void onCreate(android.os.Bundle):96:97 -> onCreate
    11:12:void onCreate(android.os.Bundle):99:100 -> onCreate
    13:14:void onCreate(android.os.Bundle):102:103 -> onCreate
    15:23:void onCreate(android.os.Bundle):105:113 -> onCreate
    24:26:void onCreate(android.os.Bundle):115:117 -> onCreate
    27:30:void onCreate(android.os.Bundle):120:123 -> onCreate
    31:31:void onCreate(android.os.Bundle):125:125 -> onCreate
    32:38:void onCreate(android.os.Bundle):127:133 -> onCreate
    39:41:void onCreate(android.os.Bundle):135:137 -> onCreate
    42:48:void onCreate(android.os.Bundle):139:145 -> onCreate
    49:51:void onCreate(android.os.Bundle):147:149 -> onCreate
    52:54:void onCreate(android.os.Bundle):151:153 -> onCreate
    55:61:void onCreate(android.os.Bundle):155:161 -> onCreate
    62:68:void onCreate(android.os.Bundle):163:169 -> onCreate
    69:75:void onCreate(android.os.Bundle):171:177 -> onCreate
    76:82:void onCreate(android.os.Bundle):179:185 -> onCreate
    83:87:void onCreate(android.os.Bundle):191:195 -> onCreate
    88:91:void onCreate(android.os.Bundle):197:200 -> onCreate
    92:95:void onCreate(android.os.Bundle):202:205 -> onCreate
    96:99:void onCreate(android.os.Bundle):207:210 -> onCreate
    100:101:void onCreate(android.os.Bundle):212:213 -> onCreate
    102:103:void onCreate(android.os.Bundle):215:216 -> onCreate
    104:105:void onCreate(android.os.Bundle):219:220 -> onCreate
    106:107:void onCreate(android.os.Bundle):222:223 -> onCreate
    108:109:void onCreate(android.os.Bundle):225:226 -> onCreate
    110:111:void onCreate(android.os.Bundle):228:229 -> onCreate
    1:1:void updateTimes():579:579 -> p0
    2:5:void updateTimes():581:584 -> p0
    6:6:void updateTimes():590:590 -> p0
    7:8:void updateTimes():595:596 -> p0
    9:10:void updateTimes():600:601 -> p0
    11:12:void updateTimes():604:605 -> p0
    13:14:void updateTimes():609:610 -> p0
    15:16:void updateTimes():613:614 -> p0
    17:18:void updateTimes():617:618 -> p0
    1:9:boolean onKuruDialChanged(int):662:670 -> w
com.frosbe.holygrail.SettingsActivity$1 -> com.frosbe.holygrail.SettingsActivity$k:
    com.frosbe.holygrail.SettingsActivity this$0 -> a
    1:1:void <init>(com.frosbe.holygrail.SettingsActivity):245:245 -> <init>
    1:4:void onClick(android.view.View):248:251 -> onClick
com.frosbe.holygrail.SettingsActivity$10 -> com.frosbe.holygrail.SettingsActivity$a:
    com.frosbe.holygrail.SettingsActivity this$0 -> a
    1:1:void <init>(com.frosbe.holygrail.SettingsActivity):412:412 -> <init>
    1:1:void onProgressChanged(android.widget.SeekBar,int,boolean):417:417 -> onProgressChanged
    2:2:void onProgressChanged(android.widget.SeekBar,int,boolean):422:422 -> onProgressChanged
    3:3:void onProgressChanged(android.widget.SeekBar,int,boolean):425:425 -> onProgressChanged
    4:4:void onProgressChanged(android.widget.SeekBar,int,boolean):428:428 -> onProgressChanged
    5:5:void onProgressChanged(android.widget.SeekBar,int,boolean):431:431 -> onProgressChanged
    6:6:void onProgressChanged(android.widget.SeekBar,int,boolean):434:434 -> onProgressChanged
    7:7:void onProgressChanged(android.widget.SeekBar,int,boolean):436:436 -> onProgressChanged
    8:8:void onProgressChanged(android.widget.SeekBar,int,boolean):439:439 -> onProgressChanged
    9:10:void onProgressChanged(android.widget.SeekBar,int,boolean):443:444 -> onProgressChanged
com.frosbe.holygrail.SettingsActivity$11 -> com.frosbe.holygrail.SettingsActivity$b:
    com.frosbe.holygrail.SettingsActivity this$0 -> a
    1:1:void <init>(com.frosbe.holygrail.SettingsActivity):452:452 -> <init>
    1:1:void onProgressChanged(android.widget.SeekBar,int,boolean):458:458 -> onProgressChanged
    2:3:void onProgressChanged(android.widget.SeekBar,int,boolean):461:462 -> onProgressChanged
    4:5:void onProgressChanged(android.widget.SeekBar,int,boolean):467:468 -> onProgressChanged
    6:7:void onProgressChanged(android.widget.SeekBar,int,boolean):472:473 -> onProgressChanged
    8:9:void onProgressChanged(android.widget.SeekBar,int,boolean):476:477 -> onProgressChanged
    10:10:void onProgressChanged(android.widget.SeekBar,int,boolean):479:479 -> onProgressChanged
com.frosbe.holygrail.SettingsActivity$12 -> com.frosbe.holygrail.SettingsActivity$c:
    com.frosbe.holygrail.SettingsActivity this$0 -> a
    1:1:void <init>(com.frosbe.holygrail.SettingsActivity):489:489 -> <init>
    1:4:void onItemSelected(android.widget.AdapterView,android.view.View,int,long):492:495 -> onItemSelected
com.frosbe.holygrail.SettingsActivity$13 -> com.frosbe.holygrail.SettingsActivity$d:
    com.frosbe.holygrail.SettingsActivity this$0 -> a
    1:1:void <init>(com.frosbe.holygrail.SettingsActivity):502:502 -> <init>
    1:1:void onCheckedChanged(android.widget.CompoundButton,boolean):505:505 -> onCheckedChanged
com.frosbe.holygrail.SettingsActivity$14 -> com.frosbe.holygrail.SettingsActivity$e:
    com.frosbe.holygrail.SettingsActivity this$0 -> a
    1:1:void <init>(com.frosbe.holygrail.SettingsActivity):509:509 -> <init>
    1:1:void onCheckedChanged(android.widget.CompoundButton,boolean):512:512 -> onCheckedChanged
com.frosbe.holygrail.SettingsActivity$15 -> com.frosbe.holygrail.SettingsActivity$f:
    com.frosbe.holygrail.SettingsActivity this$0 -> a
    1:1:void <init>(com.frosbe.holygrail.SettingsActivity):516:516 -> <init>
    1:1:void onCheckedChanged(android.widget.CompoundButton,boolean):519:519 -> onCheckedChanged
com.frosbe.holygrail.SettingsActivity$16 -> com.frosbe.holygrail.SettingsActivity$g:
    com.frosbe.holygrail.SettingsActivity this$0 -> a
    1:1:void <init>(com.frosbe.holygrail.SettingsActivity):523:523 -> <init>
    1:1:void onCheckedChanged(android.widget.CompoundButton,boolean):526:526 -> onCheckedChanged
com.frosbe.holygrail.SettingsActivity$17 -> com.frosbe.holygrail.SettingsActivity$h:
    com.frosbe.holygrail.SettingsActivity this$0 -> a
    1:1:void <init>(com.frosbe.holygrail.SettingsActivity):530:530 -> <init>
    1:1:void onCheckedChanged(android.widget.CompoundButton,boolean):533:533 -> onCheckedChanged
com.frosbe.holygrail.SettingsActivity$18 -> com.frosbe.holygrail.SettingsActivity$i:
    com.frosbe.holygrail.SettingsActivity this$0 -> a
    1:1:void <init>(com.frosbe.holygrail.SettingsActivity):537:537 -> <init>
    1:1:void onCheckedChanged(android.widget.CompoundButton,boolean):540:540 -> onCheckedChanged
    2:2:void onCheckedChanged(android.widget.CompoundButton,boolean):544:544 -> onCheckedChanged
    3:3:void onCheckedChanged(android.widget.CompoundButton,boolean):547:547 -> onCheckedChanged
com.frosbe.holygrail.SettingsActivity$19 -> com.frosbe.holygrail.SettingsActivity$j:
    com.frosbe.holygrail.SettingsActivity this$0 -> a
    1:1:void <init>(com.frosbe.holygrail.SettingsActivity):552:552 -> <init>
    1:1:void onCheckedChanged(android.widget.CompoundButton,boolean):555:555 -> onCheckedChanged
    2:2:void onCheckedChanged(android.widget.CompoundButton,boolean):557:557 -> onCheckedChanged
    3:3:void onCheckedChanged(android.widget.CompoundButton,boolean):559:559 -> onCheckedChanged
com.frosbe.holygrail.SettingsActivity$2 -> com.frosbe.holygrail.SettingsActivity$n:
    com.frosbe.holygrail.SettingsActivity this$0 -> a
    1:1:void <init>(com.frosbe.holygrail.SettingsActivity):254:254 -> <init>
    1:2:void onClick(android.view.View):257:258 -> onClick
com.frosbe.holygrail.SettingsActivity$20 -> com.frosbe.holygrail.SettingsActivity$l:
    com.frosbe.holygrail.SettingsActivity this$0 -> a
    1:1:void <init>(com.frosbe.holygrail.SettingsActivity):564:564 -> <init>
    1:1:void onCheckedChanged(android.widget.CompoundButton,boolean):567:567 -> onCheckedChanged
com.frosbe.holygrail.SettingsActivity$21 -> com.frosbe.holygrail.SettingsActivity$m:
    com.frosbe.holygrail.SettingsActivity this$0 -> a
    1:1:void <init>(com.frosbe.holygrail.SettingsActivity):571:571 -> <init>
    1:1:void onCheckedChanged(android.widget.CompoundButton,boolean):574:574 -> onCheckedChanged
com.frosbe.holygrail.SettingsActivity$3 -> com.frosbe.holygrail.SettingsActivity$o:
    com.frosbe.holygrail.SettingsActivity this$0 -> a
    1:1:void <init>(com.frosbe.holygrail.SettingsActivity):262:262 -> <init>
    1:1:void onProgressChanged(android.widget.SeekBar,int,boolean):266:266 -> onProgressChanged
    2:2:void onProgressChanged(android.widget.SeekBar,int,boolean):268:268 -> onProgressChanged
com.frosbe.holygrail.SettingsActivity$4 -> com.frosbe.holygrail.SettingsActivity$p:
    com.frosbe.holygrail.SettingsActivity this$0 -> a
    1:1:void <init>(com.frosbe.holygrail.SettingsActivity):277:277 -> <init>
    1:1:void onProgressChanged(android.widget.SeekBar,int,boolean):281:281 -> onProgressChanged
    2:3:void onProgressChanged(android.widget.SeekBar,int,boolean):283:284 -> onProgressChanged
com.frosbe.holygrail.SettingsActivity$5 -> com.frosbe.holygrail.SettingsActivity$q:
    com.frosbe.holygrail.SettingsActivity this$0 -> a
    1:1:void <init>(com.frosbe.holygrail.SettingsActivity):294:294 -> <init>
    1:3:void onProgressChanged(android.widget.SeekBar,int,boolean):298:300 -> onProgressChanged
com.frosbe.holygrail.SettingsActivity$6 -> com.frosbe.holygrail.SettingsActivity$r:
    com.frosbe.holygrail.SettingsActivity this$0 -> a
    1:1:void <init>(com.frosbe.holygrail.SettingsActivity):309:309 -> <init>
    1:3:void onProgressChanged(android.widget.SeekBar,int,boolean):312:314 -> onProgressChanged
com.frosbe.holygrail.SettingsActivity$7 -> com.frosbe.holygrail.SettingsActivity$s:
    com.frosbe.holygrail.SettingsActivity this$0 -> a
    1:1:void <init>(com.frosbe.holygrail.SettingsActivity):323:323 -> <init>
    1:3:void onProgressChanged(android.widget.SeekBar,int,boolean):326:328 -> onProgressChanged
com.frosbe.holygrail.SettingsActivity$8 -> com.frosbe.holygrail.SettingsActivity$t:
    com.frosbe.holygrail.SettingsActivity this$0 -> a
    1:1:void <init>(com.frosbe.holygrail.SettingsActivity):338:338 -> <init>
    1:1:void onProgressChanged(android.widget.SeekBar,int,boolean):342:342 -> onProgressChanged
    2:3:void onProgressChanged(android.widget.SeekBar,int,boolean):344:345 -> onProgressChanged
com.frosbe.holygrail.SettingsActivity$9 -> com.frosbe.holygrail.SettingsActivity$u:
    com.frosbe.holygrail.SettingsActivity this$0 -> a
    1:1:void <init>(com.frosbe.holygrail.SettingsActivity):355:355 -> <init>
    1:1:void onProgressChanged(android.widget.SeekBar,int,boolean):361:361 -> onProgressChanged
    2:2:void onProgressChanged(android.widget.SeekBar,int,boolean):366:366 -> onProgressChanged
    3:4:void onProgressChanged(android.widget.SeekBar,int,boolean):371:372 -> onProgressChanged
    5:6:void onProgressChanged(android.widget.SeekBar,int,boolean):377:378 -> onProgressChanged
    7:8:void onProgressChanged(android.widget.SeekBar,int,boolean):382:383 -> onProgressChanged
    9:10:void onProgressChanged(android.widget.SeekBar,int,boolean):387:388 -> onProgressChanged
    11:12:void onProgressChanged(android.widget.SeekBar,int,boolean):392:393 -> onProgressChanged
    13:14:void onProgressChanged(android.widget.SeekBar,int,boolean):396:397 -> onProgressChanged
    15:16:void onProgressChanged(android.widget.SeekBar,int,boolean):399:400 -> onProgressChanged
    17:17:void onProgressChanged(android.widget.SeekBar,int,boolean):402:402 -> onProgressChanged
    18:18:void onProgressChanged(android.widget.SeekBar,int,boolean):404:404 -> onProgressChanged
com.frosbe.holygrail.ShootActivity -> com.frosbe.holygrail.ShootActivity:
    android.widget.TextView tvShotsSinceLastChange -> n
    com.sony.scalar.hardware.CameraEx cameraEx -> t
    android.widget.TextView tvDeadband -> p
    android.hardware.Camera camera -> u
    long shootStartTime -> B
    int shutterSpeedIndex -> E
    com.frosbe.holygrail.Display display -> H
    boolean stopPicturePreview -> y
    android.widget.TextView tvCount -> d
    android.widget.TextView tvRemaining -> f
    int pictureReviewTime -> w
    com.jjoe64.graphview.GraphViewSeries exposureLevelSeries -> I
    android.view.SurfaceView reviewSurfaceView -> r
    com.frosbe.holygrail.Settings settings -> b
    android.widget.TextView tvAverageExposure -> h
    android.os.Handler manualShutterCallbackCallRunnableHandler -> L
    android.widget.TextView tvShutterspeed -> j
    android.os.Handler shootRunnableHandler -> J
    android.widget.TextView tvLastPictureISO -> l
    android.widget.TextView tvCooldown -> o
    java.util.List exposureLevelList -> q
    com.sony.scalar.hardware.CameraEx$AutoPictureReviewControl autoReviewControl -> v
    float targetExposureLevel -> G
    int shotsSinceLastChange -> F
    long shootTime -> A
    float exposureLevel -> C
    int ISOLevelIndex -> D
    boolean burstShooting -> x
    java.util.concurrent.atomic.AtomicInteger brck -> N
    int shotCount -> c
    android.view.SurfaceHolder cameraSurfaceHolder -> s
    boolean takingPicture -> z
    android.widget.TextView tvBattery -> e
    android.widget.TextView tvExposureLevel -> g
    java.lang.Runnable manualShutterCallbackCallRunnable -> M
    android.widget.TextView tvTargetExposureLevel -> i
    java.lang.Runnable shootRunnable -> K
    android.widget.TextView tvMaxShutterspeed -> k
    android.widget.TextView tvMaxISO -> m
    1:1:void <init>():36:36 -> <init>
    2:2:void <init>():57:57 -> <init>
    3:7:void <init>():73:77 -> <init>
    8:8:void <init>():81:81 -> <init>
    9:10:void <init>():94:95 -> <init>
    11:12:void <init>():146:147 -> <init>
    13:13:void <init>():600:600 -> <init>
    1:1:boolean onMenuKeyUp():424:424 -> D
    1:1:void setColorDepth(boolean):736:736 -> S
    1:1:boolean access$000(com.frosbe.holygrail.ShootActivity):36:36 -> T
    1:1:boolean access$002(com.frosbe.holygrail.ShootActivity,boolean):36:36 -> U
    1:1:android.hardware.Camera access$100(com.frosbe.holygrail.ShootActivity):36:36 -> V
    1:1:void access$1000(com.frosbe.holygrail.ShootActivity,java.lang.String):36:36 -> W
    1:1:android.os.Handler access$1100(com.frosbe.holygrail.ShootActivity):36:36 -> X
    1:1:com.sony.scalar.hardware.CameraEx access$1200(com.frosbe.holygrail.ShootActivity):36:36 -> Y
    1:1:float access$1300(com.frosbe.holygrail.ShootActivity):36:36 -> Z
    1:1:float access$1302(com.frosbe.holygrail.ShootActivity,float):36:36 -> a0
    1:1:float access$1402(com.frosbe.holygrail.ShootActivity,float):36:36 -> b0
    1:1:void access$1500(com.frosbe.holygrail.ShootActivity):36:36 -> c0
    1:1:android.widget.TextView access$1600(com.frosbe.holygrail.ShootActivity):36:36 -> d0
    1:1:android.view.SurfaceView access$200(com.frosbe.holygrail.ShootActivity):36:36 -> e0
    1:1:com.frosbe.holygrail.Settings access$300(com.frosbe.holygrail.ShootActivity):36:36 -> f0
    1:1:com.frosbe.holygrail.Display access$400(com.frosbe.holygrail.ShootActivity):36:36 -> g0
    1:1:void onAnyKeyDown():723:723 -> h
    1:1:boolean access$500(com.frosbe.holygrail.ShootActivity):36:36 -> h0
    1:1:void access$600(com.frosbe.holygrail.ShootActivity):36:36 -> i0
    1:1:int access$700(com.frosbe.holygrail.ShootActivity):36:36 -> j0
    1:1:long access$800(com.frosbe.holygrail.ShootActivity):36:36 -> k0
    1:1:java.util.concurrent.atomic.AtomicInteger access$900(com.frosbe.holygrail.ShootActivity):36:36 -> l0
    1:2:void addPointsToGraph():518:519 -> m0
    1:2:void decrementISO():589:590 -> n0
    3:5:void decrementISO():592:594 -> n0
    6:6:void decrementISO():596:596 -> n0
    1:2:float getAverageExposure(int):411:412 -> o0
    1:1:void onCreate(android.os.Bundle):156:156 -> onCreate
    2:3:void onCreate(android.os.Bundle):160:161 -> onCreate
    4:5:void onCreate(android.os.Bundle):163:164 -> onCreate
    6:8:void onCreate(android.os.Bundle):166:168 -> onCreate
    9:11:void onCreate(android.os.Bundle):170:172 -> onCreate
    12:21:void onCreate(android.os.Bundle):175:184 -> onCreate
    22:23:void onCreate(android.os.Bundle):187:188 -> onCreate
    24:24:void onCreate(android.os.Bundle):190:190 -> onCreate
    25:25:void onCreate(android.os.Bundle):193:193 -> onCreate
    26:27:void onCreate(android.os.Bundle):195:196 -> onCreate
    28:29:void onCreate(android.os.Bundle):199:200 -> onCreate
    30:30:void onCreate(android.os.Bundle):204:204 -> onCreate
    31:34:void onCreate(android.os.Bundle):207:210 -> onCreate
    35:35:void onCreate(android.os.Bundle):212:212 -> onCreate
    36:37:void onCreate(android.os.Bundle):219:220 -> onCreate
    38:38:void onCreate(android.os.Bundle):225:225 -> onCreate
    1:2:void onPause():430:431 -> onPause
    3:3:void onPause():433:433 -> onPause
    4:4:void onPause():435:435 -> onPause
    5:5:void onPause():437:437 -> onPause
    6:7:void onPause():439:440 -> onPause
    8:8:void onPause():442:442 -> onPause
    9:9:void onPause():445:445 -> onPause
    10:11:void onPause():447:448 -> onPause
    12:13:void onPause():450:451 -> onPause
    14:15:void onPause():454:455 -> onPause
    16:18:void onPause():457:459 -> onPause
    19:19:void onPause():462:462 -> onPause
    1:1:void onResume():232:232 -> onResume
    2:6:void onResume():234:238 -> onResume
    7:7:void onResume():240:240 -> onResume
    8:8:void onResume():242:242 -> onResume
    9:10:void onResume():245:246 -> onResume
    11:11:void onResume():248:248 -> onResume
    12:12:void onResume():258:258 -> onResume
    13:13:void onResume():260:260 -> onResume
    14:17:void onResume():262:265 -> onResume
    18:18:void onResume():270:270 -> onResume
    19:19:void onResume():275:275 -> onResume
    20:21:void onResume():282:283 -> onResume
    22:22:void onResume():290:290 -> onResume
    23:27:void onResume():292:296 -> onResume
    28:28:void onResume():303:303 -> onResume
    29:29:void onResume():305:305 -> onResume
    30:32:void onResume():309:311 -> onResume
    33:34:void onResume():313:314 -> onResume
    35:35:void onResume():317:317 -> onResume
    36:37:void onResume():319:320 -> onResume
    38:38:void onResume():323:323 -> onResume
